Wavelength,WS_site1_00010_Flag_A,Flag_1_Test_00011_Flag_B,Flag_15_Test_00041_Flag_C
1,130.0066,106.4743,100.3775
1.001,129.4657,106.2914,99.8337
1.002,129.5712,107.0134,99.7273
1.003,129.6519,107.616,99.6676
1.004,129.3432,107.7066,99.9285
1.005,129.3807,108.3324,99.867
1.006,129.4077,108.4765,100.0371
1.007,129.4334,108.614,100.2066
1.008,129.4532,108.7526,100.3796
1.009,129.4627,108.9,100.5601
1.01,129.4566,109.0562,100.75
1.011,129.4414,109.2176,100.9458
1.012,129.4272,109.382,101.1432
1.013,129.4236,109.5473,101.3384
1.014,129.4263,109.7159,101.5338
1.015,129.434,109.8866,101.7291
1.016,129.4488,110.0567,101.9224
1.017,129.4735,110.2235,102.1115
1.018,129.5119,110.3873,102.2979
1.019,129.5586,110.5494,102.4813
1.02,129.6055,110.7108,102.6604
1.021,129.646,110.872,102.8335
1.022,129.6853,111.0302,102.9974
1.023,129.7223,111.1884,103.1572
1.024,129.753,111.3507,103.3197
1.025,129.7731,111.5215,103.4911
1.026,129.7795,111.7028,103.6698
1.027,129.7792,111.8888,103.853
1.028,129.7809,112.0729,104.0386
1.029,129.7908,112.2495,104.2248
1.03,129.8017,112.4205,104.4123
1.031,129.8173,112.5888,104.6019
1.032,129.8435,112.7566,104.7937
1.033,129.8867,112.9258,104.9884
1.034,129.9488,113.0965,105.1863
1.035,130.0209,113.2665,105.3864
1.036,130.0933,113.434,105.5875
1.037,130.1601,113.5976,105.7891
1.038,130.2294,113.7589,105.9927
1.039,130.2958,113.9172,106.1965
1.04,130.3521,114.0713,106.3989
1.041,130.3924,114.2211,106.5992
1.042,130.4191,114.3673,106.7993
1.043,130.4381,114.5093,106.9971
1.044,130.4554,114.6461,107.1899
1.045,130.4724,114.7765,107.3766
1.046,130.4831,114.9004,107.5591
1.047,130.4952,115.0199,107.7359
1.048,130.5174,115.1374,107.9052
1.049,130.5568,115.2531,108.0645
1.05,130.6096,115.3653,108.214
1.051,130.6674,115.4766,108.3588
1.052,130.7217,115.5899,108.5041
1.053,130.7705,115.7065,108.6514
1.054,130.8184,115.8248,108.798
1.055,130.8633,115.944,108.9444
1.056,130.903,116.0629,109.0913
1.057,130.9357,116.1805,109.2395
1.058,130.9626,116.2974,109.3887
1.059,130.9863,116.4153,109.5374
1.06,131.0096,116.5361,109.6841
1.061,131.031,116.6621,109.8298
1.062,131.05,116.7916,109.9747
1.063,131.0705,116.9205,110.1164
1.064,131.0963,117.0445,110.2528
1.065,131.1281,117.1627,110.3821
1.066,131.1637,117.2773,110.5064
1.067,131.2023,117.39,110.6284
1.068,131.2425,117.5023,110.7512
1.069,131.287,117.6113,110.8717
1.07,131.3346,117.7181,110.9905
1.071,131.3809,117.8283,111.1132
1.072,131.4216,117.9474,111.245
1.073,131.4536,118.0769,111.3854
1.074,131.4816,118.213,111.5324
1.075,131.5117,118.3514,111.6856
1.076,131.5497,118.4883,111.845
1.077,131.593,118.6248,112.0139
1.078,131.6407,118.7619,112.1889
1.079,131.6942,118.8997,112.3646
1.08,131.7547,119.0375,112.5353
1.081,131.8244,119.1702,112.6967
1.082,131.9004,119.3036,112.8567
1.083,131.9786,119.4465,113.0259
1.084,132.0548,119.6059,113.212
1.085,132.1274,119.7726,113.403
1.086,132.2016,119.9527,113.6077
1.087,132.2833,120.1567,113.8414
1.088,132.3778,120.3942,114.1172
1.089,132.4831,120.6623,114.4301
1.09,132.5967,120.9556,114.774
1.091,132.7168,121.2694,115.1441
1.092,132.8422,121.6032,115.5408
1.093,132.9745,121.9649,115.9743
1.094,133.1126,122.3425,116.4276
1.095,133.2549,122.7214,116.8804
1.096,133.4014,123.0933,117.3217
1.097,133.554,123.4669,117.7642
1.098,133.7093,123.8411,118.2046
1.099,133.8636,124.2139,118.6381
1.1,134.0156,124.5839,119.0613
1.101,134.1684,124.9515,119.4759
1.102,134.3188,125.3185,119.8848
1.103,134.463,125.6863,120.2907
1.104,134.5992,126.0571,120.6968
1.105,134.7294,126.4305,121.1024
1.106,134.8539,126.8026,121.5018
1.107,134.9729,127.1692,121.8892
1.108,135.0844,127.5329,122.2679
1.109,135.1884,127.8956,122.6407
1.11,135.29,128.2479,122.9952
1.111,135.3945,128.5802,123.3184
1.112,135.5045,128.8894,123.607
1.113,135.617,129.1807,123.8676
1.114,135.7283,129.4564,124.1025
1.115,135.8351,129.719,124.3139
1.116,135.9384,129.9652,124.4954
1.117,136.0389,130.1962,124.6502
1.118,136.1347,130.4176,124.7904
1.119,136.2237,130.6353,124.9278
1.12,136.3061,130.8524,125.0678
1.121,136.3827,131.0635,125.2004
1.122,136.4537,131.2615,125.3132
1.123,136.5199,131.4412,125.3964
1.124,136.5852,131.6204,125.4715
1.125,136.6451,131.7836,125.5219
1.126,136.6923,131.9034,125.5156
1.127,136.7205,131.9562,125.4252
1.128,136.7345,131.9587,125.267
1.129,136.7333,131.9083,125.0418
1.13,136.7133,131.7941,124.742
1.131,136.6716,131.6042,124.358
1.132,136.6086,131.3342,123.8818
1.133,136.5268,131.0022,123.3343
1.134,136.4284,130.6286,122.7398
1.135,136.3145,130.2266,122.1135
1.136,136.182,129.7819,121.4378
1.137,136.0345,129.3002,120.7211
1.138,135.8765,128.7899,119.9757
1.139,135.7097,128.2559,119.2086
1.14,135.5306,127.6927,118.4123
1.141,135.3425,127.1017,117.588
1.142,135.1489,126.4847,116.7375
1.143,134.9508,125.8383,115.855
1.144,134.7454,125.1597,114.9368
1.145,134.536,124.4613,114.0021
1.146,134.3258,123.7558,113.0711
1.147,134.1168,123.044,112.1459
1.148,133.9072,122.3189,111.2157
1.149,133.6951,121.59,110.2924
1.15,133.4785,120.8671,109.3884
1.151,133.2536,120.1509,108.506
1.152,133.0228,119.4371,107.6392
1.153,132.793,118.7278,106.7879
1.154,132.571,118.0255,105.9519
1.155,132.3577,117.3319,105.1331
1.156,132.1497,116.6451,104.3304
1.157,131.946,115.9613,103.5401
1.158,131.7455,115.2767,102.7589
1.159,131.55,114.5901,101.9869
1.16,131.3584,113.9043,101.2256
1.161,131.168,113.2227,100.4753
1.162,130.9758,112.5482,99.736
1.163,130.7829,111.8781,99.0052
1.164,130.59,111.2136,98.2856
1.165,130.3966,110.5575,97.5813
1.166,130.2023,109.912,96.8955
1.167,130.0069,109.2723,96.2237
1.168,129.811,108.6428,95.569
1.169,129.6157,108.0298,94.9371
1.17,129.4202,107.4378,94.3322
1.171,129.2187,106.8599,93.7505
1.172,129.0202,106.3016,93.1931
1.173,128.8359,105.7702,92.6625
1.174,128.6742,105.2722,92.1607
1.175,128.5292,104.805,91.687
1.176,128.3994,104.3644,91.2399
1.177,128.2847,103.9466,90.8173
1.178,128.1871,103.5491,90.4184
1.179,128.1093,103.174,90.0444
1.18,128.0431,102.823,89.6959
1.181,127.9794,102.4974,89.3736
1.182,127.9141,102.1982,89.0796
1.183,127.852,101.9241,88.813
1.184,127.7948,101.6736,88.5686
1.185,127.7441,101.4452,88.3414
1.186,127.6981,101.238,88.1291
1.187,127.6569,101.053,87.9348
1.188,127.6248,100.8914,87.7607
1.189,127.6063,100.7548,87.6092
1.19,127.604,100.6478,87.4836
1.191,127.6145,100.5668,87.3809
1.192,127.6329,100.5034,87.2948
1.193,127.655,100.4497,87.2193
1.194,127.6856,100.4111,87.1601
1.195,127.7225,100.3868,87.1152
1.196,127.7585,100.3692,87.0763
1.197,127.7863,100.3514,87.0357
1.198,127.8065,100.3353,86.9952
1.199,127.8227,100.3232,86.9576
1.2,127.8379,100.3154,86.9237
1.201,127.8539,100.3123,86.8942
1.202,127.8676,100.3134,86.8683
1.203,127.8817,100.3189,86.8464
1.204,127.9,100.3297,86.829
1.205,127.9257,100.3454,86.8162
1.206,127.9574,100.3646,86.8072
1.207,127.9931,100.3899,86.8031
1.208,128.0315,100.4243,86.8055
1.209,128.0723,100.4713,86.8149
1.21,128.1174,100.5307,86.8306
1.211,128.1636,100.5969,86.8531
1.212,128.2071,100.6635,86.8833
1.213,128.2445,100.7263,86.9209
1.214,128.2778,100.7884,86.9654
1.215,128.3122,100.8554,87.0179
1.216,128.353,100.9326,87.0796
1.217,128.3989,101.0183,87.1493
1.218,128.448,101.1109,87.227
1.219,128.5054,101.2161,87.3155
1.22,128.5761,101.34,87.4177
1.221,128.6649,101.488,87.5381
1.222,128.7668,101.6542,87.6726
1.223,128.8727,101.8288,87.8136
1.224,128.9745,102.0024,87.9536
1.225,129.0765,102.1779,88.0935
1.226,129.1786,102.3573,88.2363
1.227,129.2774,102.5395,88.3841
1.228,129.3694,102.724,88.5387
1.229,129.4544,102.9119,88.7007
1.23,129.5352,103.1023,88.868
1.231,129.6148,103.2934,89.0388
1.232,129.6948,103.4838,89.2113
1.233,129.7725,103.6736,89.3862
1.234,129.8503,103.8644,89.5644
1.235,129.9314,104.0577,89.7466
1.236,130.0171,104.2534,89.9323
1.237,130.1051,104.4494,90.1202
1.238,130.1973,104.6494,90.3134
1.239,130.2957,104.8576,90.515
1.24,130.4031,105.0768,90.7274
1.241,130.5191,105.3052,90.9493
1.242,130.6384,105.54,91.1781
1.243,130.7557,105.7784,91.4112
1.244,130.8721,106.0228,91.652
1.245,130.9891,106.2731,91.9
1.246,131.1023,106.5233,92.1469
1.247,131.2069,106.7672,92.3848
1.248,131.3007,107.006,92.6157
1.249,131.3878,107.2415,92.8415
1.25,131.4734,107.4728,93.0601
1.251,131.562,107.6993,93.2697
1.252,131.6529,107.9233,93.4721
1.253,131.7442,108.1425,93.6661
1.254,131.8352,108.3533,93.8497
1.255,131.926,108.5525,94.0201
1.256,132.0199,108.7409,94.1768
1.257,132.1121,108.9207,94.3236
1.258,132.1966,109.0939,94.4647
1.259,132.2688,109.263,94.6042
1.26,132.3313,109.4281,94.7414
1.261,132.3857,109.5853,94.8717
1.262,132.4333,109.73,94.9903
1.263,132.473,109.8586,95.0953
1.264,132.5036,109.9733,95.1897
1.265,132.5301,110.0781,95.2723
1.266,132.5578,110.1773,95.3419
1.267,132.5897,110.2708,95.3959
1.268,132.623,110.3564,95.435
1.269,132.6545,110.4376,95.464
1.27,132.6809,110.5182,95.4877
1.271,132.7021,110.6008,95.5058
1.272,132.7194,110.6823,95.517
1.273,132.7334,110.7583,95.5217
1.274,132.7447,110.8249,95.5208
1.275,132.7534,110.8845,95.5171
1.276,132.759,110.9365,95.5075
1.277,132.7608,110.9774,95.4864
1.278,132.7578,111.0033,95.4481
1.279,132.7473,111.0129,95.3926
1.28,132.7336,111.0108,95.3242
1.281,132.7223,111.0023,95.247
1.282,132.7188,110.9898,95.1636
1.283,132.7227,110.9678,95.0705
1.284,132.7277,110.9425,94.9705
1.285,132.7278,110.9215,94.867
1.286,132.7188,110.9105,94.7616
1.287,132.7039,110.9062,94.6517
1.288,132.6843,110.9045,94.539
1.289,132.6608,110.9016,94.4255
1.29,132.6318,110.8957,94.3117
1.291,132.5969,110.889,94.1966
1.292,132.5612,110.8821,94.0806
1.293,132.5298,110.8756,93.9639
1.294,132.501,110.87,93.8479
1.295,132.474,110.8647,93.7314
1.296,132.4523,110.8591,93.6122
1.297,132.4395,110.8525,93.4878
1.298,132.439,110.8428,93.3568
1.299,132.4451,110.8327,93.2221
1.3,132.4503,110.8256,93.0875
1.301,132.4478,110.8249,92.9561
1.302,132.4407,110.8295,92.8272
1.303,132.4302,110.8384,92.6993
1.304,132.4161,110.8508,92.5717
1.305,132.3971,110.8691,92.4463
1.306,132.3717,110.899,92.3278
1.307,132.3441,110.9274,92.2055
1.308,132.3193,110.9397,92.0671
1.309,132.3013,110.9282,91.9068
1.31,132.2878,110.9009,91.7314
1.311,132.2743,110.8588,91.5403
1.312,132.2558,110.8025,91.3325
1.313,132.2311,110.7276,91.1029
1.314,132.2026,110.6358,90.8539
1.315,132.171,110.5365,90.5967
1.316,132.1372,110.4385,90.3415
1.317,132.1005,110.3379,90.0836
1.318,132.0613,110.2342,89.8227
1.319,132.0202,110.1327,89.5647
1.32,131.9781,110.0391,89.316
1.321,131.9344,109.9578,89.0801
1.322,131.8892,109.8805,88.8495
1.323,131.8428,109.7966,88.6145
1.324,131.7958,109.6974,88.3683
1.325,131.7477,109.589,88.1176
1.326,131.6986,109.4707,87.8591
1.327,131.6485,109.3401,87.5869
1.328,131.5982,109.1948,87.2954
1.329,131.5483,109.0353,86.9859
1.33,131.4961,108.8649,86.6659
1.331,131.4384,108.687,86.3435
1.332,131.3745,108.5021,86.0205
1.333,131.3057,108.3084,85.6928
1.334,131.2318,108.108,85.3629
1.335,131.152,107.9032,85.0333
1.336,131.0648,107.6934,84.7049
1.337,130.9714,107.4782,84.376
1.338,130.8752,107.2588,84.0452
1.339,130.7795,107.0369,83.7117
1.34,130.6829,106.8183,83.3836
1.341,130.5851,106.5956,83.0523
1.342,130.4868,106.3583,82.7038
1.343,130.3895,106.0969,82.3255
1.344,130.2953,105.8145,81.9212
1.345,130.1995,105.5158,81.4976
1.346,130.0964,105.2049,81.0609
1.347,129.9825,104.8806,80.6114
1.348,129.8611,104.5368,80.1425
1.349,129.732,104.1875,79.6664
1.35,129.5946,103.8479,79.1962
1.351,129.4471,103.5249,78.7403
1.352,129.29,103.2107,78.2915
1.353,129.1273,102.9008,77.8405
1.354,128.9631,102.5914,77.3784
1.355,128.7992,102.2869,76.9095
1.356,128.6328,101.9858,76.4342
1.357,128.4609,101.6788,75.9433
1.358,128.2807,101.3572,75.4286
1.359,128.0935,101.0232,74.8956
1.36,127.8994,100.6794,74.3429
1.361,127.6977,100.3261,73.7644
1.362,127.4882,99.9622,73.1538
1.363,127.273,99.5832,72.5089
1.364,127.0487,99.1972,71.8387
1.365,126.8108,98.8141,71.1535
1.366,126.5568,98.4397,70.4585
1.367,126.289,98.0691,69.7485
1.368,126.009,97.6997,69.0238
1.369,125.7185,97.3293,68.2846
1.37,125.415,96.9582,67.5296
1.371,125.0988,96.587,66.7592
1.372,124.7762,96.2146,65.9767
1.373,124.4531,95.84,65.1853
1.374,124.13,95.4669,64.3841
1.375,123.8038,95.0924,63.5726
1.376,123.4725,94.7101,62.7515
1.377,123.1352,94.3144,61.9219
1.378,122.7977,93.9078,61.0827
1.379,122.4532,93.4913,60.2345
1.38,122.0916,93.0647,59.3782
1.381,121.7049,92.6287,58.515
1.382,121.2963,92.1855,57.6457
1.383,120.8709,91.7303,56.7673
1.384,120.4334,91.2574,55.8767
1.385,119.9831,90.7625,54.9692
1.386,119.5164,90.2478,54.0454
1.387,119.0421,89.718,53.1145
1.388,118.5698,89.1777,52.186
1.389,118.1023,88.6277,51.2576
1.39,117.6344,88.0662,50.3278
1.391,117.1615,87.4921,49.401
1.392,116.6792,86.9044,48.4818
1.393,116.19,86.3036,47.5691
1.394,115.6937,85.6898,46.6616
1.395,115.1877,85.0624,45.7588
1.396,114.6692,84.4201,44.8591
1.397,114.1363,83.7608,43.9577
1.398,113.5948,83.0887,43.0642
1.399,113.0512,82.4089,42.1905
1.4,112.5086,81.7265,41.3441
1.401,111.9633,81.0397,40.5189
1.402,111.4167,80.3414,39.7101
1.403,110.8702,79.6241,38.913
1.404,110.3241,78.8868,38.1256
1.405,109.7778,78.1327,37.3505
1.406,109.2314,77.3611,36.5902
1.407,108.6852,76.5708,35.8465
1.408,108.1418,75.7575,35.1161
1.409,107.5986,74.9253,34.4018
1.41,107.0508,74.0826,33.7101
1.411,106.4959,73.2374,33.048
1.412,105.9406,72.39,32.4173
1.413,105.3773,71.5326,31.8076
1.414,104.7956,70.6565,31.2075
1.415,104.1829,69.7511,30.608
1.416,103.5392,68.8161,30.0137
1.417,102.8874,67.8714,29.4324
1.418,102.2512,66.9378,28.8717
1.419,101.6344,66.0156,28.333
1.42,101.0268,65.0971,27.8127
1.421,100.431,64.1915,27.3106
1.422,99.8494,63.3076,26.8264
1.423,99.2824,62.4408,26.3598
1.424,98.7285,61.5914,25.9112
1.425,98.1868,60.766,25.4814
1.426,97.6546,59.9695,25.0708
1.427,97.1231,59.1948,24.679
1.428,96.6069,58.4488,24.3068
1.429,96.1254,57.7429,23.9558
1.43,95.6903,57.086,23.6285
1.431,95.2905,56.4736,23.3257
1.432,94.9265,55.8974,23.0403
1.433,94.6002,55.3491,22.7651
1.434,94.3146,54.8252,22.4961
1.435,94.0691,54.3308,22.2375
1.436,93.8585,53.8676,21.9929
1.437,93.6778,53.4374,21.7658
1.438,93.5336,53.0412,21.5557
1.439,93.4217,52.6772,21.3617
1.44,93.3307,52.343,21.1841
1.441,93.2507,52.0375,21.0241
1.442,93.1847,51.7653,20.8839
1.443,93.1369,51.5192,20.7585
1.444,93.1111,51.2908,20.6418
1.445,93.1084,51.0737,20.5304
1.446,93.1265,50.8724,20.4279
1.447,93.1692,50.6903,20.3338
1.448,93.2411,50.531,20.2475
1.449,93.3399,50.393,20.1673
1.45,93.4644,50.2754,20.094
1.451,93.6205,50.1819,20.0308
1.452,93.814,50.1164,19.9808
1.453,94.0473,50.0778,19.9411
1.454,94.3163,50.0661,19.9135
1.455,94.616,50.0833,19.9027
1.456,94.9429,50.1327,19.9136
1.457,95.3016,50.2187,19.9462
1.458,95.6881,50.3309,19.9956
1.459,96.0967,50.4568,20.0567
1.46,96.5281,50.5934,20.1298
1.461,96.9864,50.7482,20.2187
1.462,97.46,50.9111,20.3138
1.463,97.9367,51.0712,20.4051
1.464,98.423,51.2294,20.4909
1.465,98.9205,51.3894,20.5756
1.466,99.4096,51.5443,20.6589
1.467,99.8719,51.6877,20.7402
1.468,100.3125,51.8203,20.8183
1.469,100.7355,51.9448,20.8949
1.47,101.1395,52.0624,20.9725
1.471,101.5216,52.1734,21.0529
1.472,101.8782,52.2753,21.1348
1.473,102.22,52.3724,21.2183
1.474,102.5589,52.4693,21.304
1.475,102.8946,52.5676,21.3927
1.476,103.2216,52.6649,21.4839
1.477,103.5518,52.762,21.5764
1.478,103.8974,52.8599,21.6686
1.479,104.2636,52.9587,21.7611
1.48,104.6422,53.0578,21.854
1.481,105.024,53.1575,21.9462
1.482,105.401,53.2577,22.0363
1.483,105.7795,53.3589,22.1225
