Wavelength,WS_site1_00010_Flag_A,Flag_1_Test_00011_Flag_B,Flag_15_Test_00041_Flag_C
1.484,106.1566,53.4604,22.2084
1.485,106.5264,53.5614,22.2981
1.486,106.8856,53.6617,22.395
1.487,107.2377,53.7621,22.4972
1.488,107.581,53.8611,22.6027
1.489,107.9133,53.9573,22.7094
1.49,108.2289,54.0497,22.8187
1.491,108.5313,54.1394,22.9306
1.492,108.8323,54.2272,23.0413
1.493,109.1436,54.314,23.1471
1.494,109.4698,54.3991,23.2468
1.495,109.7991,54.4828,23.3438
1.496,110.1178,54.5661,23.4415
1.497,110.4153,54.6491,23.5422
1.498,110.6982,54.73,23.6432
1.499,110.9683,54.8121,23.7465
1.5,111.2268,54.8991,23.8547
1.501,111.4676,54.9919,23.9689
1.502,111.6911,55.0888,24.0877
1.503,111.9138,55.1907,24.2107
1.504,112.1518,55.2988,24.3377
1.505,112.4043,55.4146,24.4708
1.506,112.6654,55.5361,24.6081
1.507,112.9337,55.6602,24.7455
1.508,113.2106,55.7847,24.8796
1.509,113.5048,55.913,25.0127
1.51,113.8008,56.0418,25.1446
1.511,114.0794,56.1667,25.274
1.512,114.334,56.2862,25.4003
1.513,114.5756,56.4029,25.5241
1.514,114.7947,56.5143,25.6458
1.515,114.9812,56.6177,25.7657
1.516,115.1251,56.7117,25.883
1.517,115.2374,56.7983,25.9981
1.518,115.3362,56.8801,26.1129
1.519,115.4364,56.9593,26.2286
1.52,115.5247,57.0331,26.3436
1.521,115.6086,57.1038,26.4592
1.522,115.7026,57.1752,26.5772
1.523,115.8177,57.2487,26.6987
1.524,115.9474,57.3212,26.8225
1.525,116.0855,57.3969,26.9492
1.526,116.2263,57.4802,27.0793
1.527,116.3686,57.5712,27.2124
1.528,116.5152,57.6684,27.3485
1.529,116.665,57.7738,27.4888
1.53,116.8169,57.889,27.6347
1.531,116.9644,58.013,27.7856
1.532,117.1157,58.1461,27.9414
1.533,117.2832,58.2896,28.1024
1.534,117.475,58.4435,28.2683
1.535,117.6828,58.6064,28.4375
1.536,117.9113,58.7809,28.6134
1.537,118.1663,58.9702,28.7996
1.538,118.4531,59.1771,28.9993
1.539,118.7685,59.4,29.2102
1.54,119.1058,59.6349,29.4286
1.541,119.4593,59.8778,29.6505
1.542,119.8357,60.127,29.8755
1.543,120.2295,60.3862,30.1059
1.544,120.6298,60.6599,30.3443
1.545,121.0272,60.9507,30.5923
1.546,121.4244,61.2555,30.848
1.547,121.8291,61.5766,31.1127
1.548,122.2487,61.9165,31.3883
1.549,122.68,62.2772,31.6759
1.55,123.1198,62.6572,31.9744
1.551,123.5847,63.0541,32.2827
1.552,124.0915,63.4658,32.5993
1.553,124.6503,63.8988,32.928
1.554,125.2446,64.3477,33.2658
1.555,125.8522,64.8011,33.6061
1.556,126.459,65.2499,33.9442
1.557,127.0791,65.6988,34.2835
1.558,127.7033,66.1505,34.6235
1.559,128.3191,66.6074,34.9633
1.56,128.9214,67.0713,35.3029
1.561,129.5166,67.541,35.6429
1.562,130.1058,68.0135,35.9817
1.563,130.6898,68.486,36.318
1.564,131.2694,68.9635,36.6531
1.565,131.8433,69.4421,36.9862
1.566,132.4099,69.9128,37.3148
1.567,132.9663,70.3673,37.6364
1.568,133.5106,70.8071,37.9506
1.569,134.0505,71.2406,38.2617
1.57,134.5945,71.6762,38.5741
1.571,135.1499,72.1188,38.8905
1.572,135.7118,72.5639,39.2085
1.573,136.2686,73.0067,39.5252
1.574,136.8089,73.4429,39.8378
1.575,137.3312,73.8714,40.1451
1.576,137.8433,74.2958,40.4499
1.577,138.3533,74.7198,40.7555
1.578,138.8666,75.1478,41.0654
1.579,139.3791,75.5807,41.3806
1.58,139.8912,76.0102,41.694
1.581,140.4046,76.4275,41.9983
1.582,140.9219,76.829,42.2903
1.583,141.4413,77.2195,42.574
1.584,141.9576,77.6027,42.8529
1.585,142.4663,77.9823,43.1305
1.586,142.9733,78.3589,43.4085
1.587,143.4736,78.7295,43.6826
1.588,143.9574,79.0906,43.9473
1.589,144.4145,79.4376,44.197
1.59,144.846,79.7699,44.4323
1.591,145.2685,80.0976,44.6623
1.592,145.699,80.4311,44.896
1.593,146.1402,80.7736,45.1369
1.594,146.585,81.1199,45.3801
1.595,147.0359,81.4681,45.6225
1.596,147.4963,81.8164,45.8616
1.597,147.972,82.167,46.0979
1.598,148.452,82.518,46.3324
1.599,148.9223,82.8665,46.5655
1.6,149.3753,83.2092,46.7961
1.601,149.8183,83.547,47.0236
1.602,150.2521,83.8857,47.2521
1.603,150.6777,84.2309,47.4858
1.604,151.0943,84.5845,47.7271
1.605,151.502,84.9433,47.9728
1.606,151.902,85.3039,48.2182
1.607,152.2932,85.6636,48.4593
1.608,152.6678,86.0234,48.6979
1.609,153.0399,86.3842,48.935
1.61,153.4264,86.7464,49.1709
1.611,153.8394,87.112,49.4064
1.612,154.2709,87.4814,49.6414
1.613,154.7104,87.8484,49.8741
1.614,155.1484,88.2067,50.1029
1.615,155.5963,88.5592,50.3274
1.616,156.046,88.9055,50.5486
1.617,156.4762,89.241,50.7676
1.618,156.8712,89.561,50.9854
1.619,157.2414,89.8652,51.2028
1.62,157.587,90.1609,51.4168
1.621,157.9061,90.4555,51.6243
1.622,158.1849,90.7503,51.824
1.623,158.4312,91.0423,52.0177
1.624,158.6751,91.3332,52.2064
1.625,158.9454,91.6246,52.391
1.626,159.2429,91.9184,52.5704
1.627,159.5507,92.2114,52.7452
1.628,159.8544,92.4991,52.9168
1.629,160.1477,92.7776,53.0853
1.63,160.4411,93.048,53.2493
1.631,160.7216,93.3152,53.4118
1.632,160.975,93.5842,53.5762
1.633,161.1948,93.8565,53.7431
1.634,161.3906,94.1293,53.911
1.635,161.5738,94.4004,54.0789
1.636,161.7523,94.6684,54.2461
1.637,161.9176,94.9346,54.4137
1.638,162.0766,95.1981,54.5805
1.639,162.2396,95.4569,54.745
1.64,162.4128,95.7116,54.9073
1.641,162.5907,95.9628,55.0679
1.642,162.7673,96.2074,55.2251
1.643,162.9373,96.4424,55.3772
1.644,163.1047,96.6667,55.5232
1.645,163.2672,96.8833,55.6652
1.646,163.4189,97.0953,55.8055
1.647,163.5579,97.3056,55.9462
1.648,163.6882,97.5132,56.0868
1.649,163.8039,97.7149,56.2247
1.65,163.8982,97.9073,56.357
1.651,163.9622,98.0931,56.4857
1.652,164.0052,98.2712,56.6101
1.653,164.0441,98.436,56.7263
1.654,164.0934,98.5825,56.8307
1.655,164.1472,98.7111,56.9244
1.656,164.2014,98.826,57.0091
1.657,164.2539,98.9313,57.0862
1.658,164.3133,99.0301,57.1553
1.659,164.3787,99.1203,57.2158
1.66,164.4246,99.1974,57.2706
1.661,164.4258,99.2572,57.3222
1.662,164.3787,99.2989,57.3706
1.663,164.3011,99.3257,57.4146
1.664,164.2106,99.3409,57.4532
1.665,164.1166,99.3458,57.4861
1.666,164.0083,99.338,57.5137
1.667,163.8936,99.3208,57.5358
1.668,163.7816,99.2976,57.5523
1.669,163.6821,99.2702,57.563
1.67,163.5843,99.2362,57.568
1.671,163.4698,99.1925,57.5682
1.672,163.3219,99.1379,57.5645
1.673,163.1446,99.0772,57.5579
1.674,162.9471,99.0022,57.5453
1.675,162.738,98.9028,57.5229
1.676,162.5219,98.7771,57.4916
1.677,162.2942,98.6296,57.4522
1.678,162.0491,98.459,57.4009
1.679,161.7802,98.2636,57.3342
1.68,161.484,98.0413,57.2523
1.681,161.1702,97.7965,57.1574
1.682,160.8507,97.535,57.0512
1.683,160.5329,97.2614,56.9349
1.684,160.2111,96.9728,56.8074
1.685,159.881,96.6651,56.6686
1.686,159.5391,96.3342,56.5184
1.687,159.1958,95.9772,56.3558
1.688,158.8407,95.5981,56.1815
1.689,158.4525,95.2028,55.9969
1.69,158.0151,94.7967,55.8034
1.691,157.5378,94.3791,55.6011
1.692,157.0297,93.9425,55.3879
1.693,156.4995,93.4794,55.1615
1.694,155.9436,92.9881,54.9228
1.695,155.3623,92.4722,54.6718
1.696,154.7637,91.9343,54.4065
1.697,154.154,91.3751,54.1243
1.698,153.5271,90.7884,53.8227
1.699,152.8873,90.1839,53.5083
1.7,152.2411,89.5738,53.1893
1.701,151.5967,88.9646,52.8699
1.702,150.9479,88.3496,52.5457
1.703,150.2803,87.7207,52.2114
1.704,149.5801,87.0702,51.8624
1.705,148.8471,86.3976,51.5
1.706,148.091,85.7088,51.1251
1.707,147.3219,85.0101,50.7374
1.708,146.5438,84.3049,50.3364
1.709,145.7524,83.5903,49.9226
1.71,144.9477,82.864,49.4975
1.711,144.1294,82.1231,49.0619
1.712,143.2957,81.359,48.61
1.713,142.4487,80.5842,48.1488
1.714,141.5917,79.8167,47.6895
1.715,140.727,79.07,47.2401
1.716,139.8536,78.3359,46.7958
1.717,138.9691,77.6023,46.3497
1.718,138.071,76.8574,45.8954
1.719,137.1506,76.0922,45.4284
1.72,136.218,75.321,44.956
1.721,135.291,74.5631,44.4879
1.722,134.381,73.8331,44.0314
1.723,133.4798,73.1228,43.5826
1.724,132.586,72.4244,43.1373
1.725,131.6989,71.7309,42.6917
1.726,130.81,71.0332,42.2399
1.727,129.927,70.3414,41.7882
1.728,129.0684,69.6739,41.3486
1.729,128.2523,69.0448,40.9301
1.73,127.4773,68.4467,40.5275
1.731,126.7209,67.8749,40.1389
1.732,125.9594,67.3259,39.7634
1.733,125.1763,66.7978,39.4005
1.734,124.3885,66.2932,39.0511
1.735,123.6224,65.8161,38.7161
1.736,122.8987,65.3698,38.396
1.737,122.2027,64.9528,38.0899
1.738,121.5415,64.5646,37.799
1.739,120.9276,64.2049,37.5246
1.74,120.3679,63.875,37.2679
1.741,119.855,63.5742,37.0277
1.742,119.3797,63.2993,36.8024
1.743,118.9358,63.048,36.5902
1.744,118.5306,62.8213,36.3916
1.745,118.1555,62.6185,36.2068
1.746,117.799,62.4378,36.0358
1.747,117.4545,62.2782,35.8777
1.748,117.1286,62.141,35.7328
1.749,116.8277,62.0286,35.605
1.75,116.5561,61.9434,35.498
1.751,116.3062,61.8846,35.4112
1.752,116.0871,61.8518,35.3429
1.753,115.9125,61.8446,35.2913
1.754,115.7923,61.8637,35.2572
1.755,115.7188,61.9092,35.241
1.756,115.68,61.9783,35.2388
1.757,115.6662,62.069,35.2468
1.758,115.688,62.1824,35.2648
1.759,115.7354,62.3181,35.2957
1.76,115.7921,62.4748,35.3429
1.761,115.8477,62.6527,35.4087
1.762,115.9109,62.8524,35.4912
1.763,115.9921,63.071,35.5876
1.764,116.1003,63.3063,35.6957
1.765,116.2323,63.5589,35.8179
1.766,116.3861,63.8287,35.9517
1.767,116.5614,64.1149,36.0928
1.768,116.759,64.4185,36.239
1.769,116.9795,64.7403,36.3925
1.77,117.2208,65.0764,36.554
1.771,117.4823,65.4233,36.7245
1.772,117.7811,65.7855,36.9064
1.773,118.0948,66.1587,37.0959
1.774,118.3884,66.5352,37.288
1.775,118.6402,66.9095,37.4793
1.776,118.8663,67.2855,37.6724
1.777,119.0781,67.6666,37.8685
1.778,119.2849,68.0559,38.0688
1.779,119.4783,68.4533,38.2745
1.78,119.665,68.8577,38.4833
1.781,119.8592,69.2684,38.6921
1.782,120.0636,69.6863,38.8975
1.783,120.2728,70.1113,39.1013
1.784,120.4946,70.5396,39.3098
1.785,120.7371,70.9682,39.5285
1.786,121.004,71.3989,39.7552
1.787,121.2839,71.8308,39.9895
1.788,121.5632,72.262,40.2322
1.789,121.8451,72.6903,40.4867
1.79,122.1336,73.1169,40.752
1.791,122.4047,73.5457,41.0191
1.792,122.6327,73.9807,41.28
1.793,122.806,74.4239,41.5374
1.794,122.9612,74.8691,41.7926
1.795,123.1415,75.309,42.0453
1.796,123.3707,75.7385,42.2948
1.797,123.6271,76.1615,42.5415
1.798,123.8923,76.584,42.7864
1.799,124.1522,77.0114,43.0304
1.8,124.4217,77.4435,43.2726
1.801,124.686,77.8765,43.5137
1.802,124.9209,78.3068,43.7548
1.803,125.1199,78.7386,44.0007
1.804,125.2933,79.1701,44.2482
1.805,125.4428,79.5891,44.4867
1.806,125.5673,79.986,44.7078
1.807,125.6574,80.3687,44.917
1.808,125.732,80.7318,45.1124
1.809,125.8134,81.0673,45.2901
1.81,125.9126,81.3692,45.4467
1.811,126.0171,81.6431,45.5851
1.812,126.1145,81.899,45.7119
1.813,126.1957,82.1453,45.8324
1.814,126.2681,82.3789,45.9446
1.815,126.3259,82.5963,46.0463
1.816,126.3601,82.7947,46.1363
1.817,126.3659,82.9731,46.2142
1.818,126.3502,83.1334,46.281
1.819,126.322,83.2775,46.3373
1.82,126.2855,83.4063,46.3844
1.821,126.2325,83.5181,46.4232
1.822,126.176,83.6146,46.449
1.823,126.1309,83.6981,46.4569
1.824,126.0969,83.7666,46.445
1.825,126.0694,83.822,46.4175
1.826,126.0474,83.8688,46.379
1.827,126.0347,83.911,46.3298
1.828,126.0354,83.9475,46.2656
1.829,126.0298,83.9721,46.1975
1.83,125.9986,83.9791,46.1372
1.831,125.9479,83.9713,46.088
1.832,125.879,83.9481,46.04
1.833,125.7869,83.9068,45.9822
1.834,125.6596,83.8443,45.9088
1.835,125.4982,83.7612,45.8252
1.836,125.3342,83.6632,45.7302
1.837,125.1987,83.5559,45.6234
1.838,125.0915,83.4415,45.5093
1.839,124.9919,83.3133,45.3815
1.84,124.8798,83.1634,45.2309
1.841,124.7502,82.9883,45.0504
1.842,124.6112,82.7913,44.8449
1.843,124.4533,82.5726,44.624
1.844,124.268,82.3329,44.3966
1.845,124.0579,82.0733,44.1621
1.846,123.8271,81.7921,43.9138
1.847,123.579,81.4868,43.6451
1.848,123.3112,81.1559,43.3547
1.849,123.0239,80.8004,43.0447
1.85,122.7251,80.4223,42.7134
1.851,122.4243,80.0245,42.3603
1.852,122.124,79.6092,41.9879
1.853,121.8044,79.1668,41.5908
1.854,121.445,78.6868,41.1632
1.855,121.0561,78.17,40.7025
1.856,120.6322,77.6189,40.2135
1.857,120.1524,77.0327,39.702
1.858,119.6071,76.4113,39.1707
1.859,119.0072,75.756,38.6173
1.86,118.3486,75.066,38.0434
1.861,117.6243,74.3406,37.4514
1.862,116.8128,73.5784,36.8463
1.863,115.9459,72.7805,36.2189
1.864,115.0706,71.9482,35.5566
1.865,114.2068,71.0766,34.8462
1.866,113.3332,70.1671,34.096
1.867,112.4495,69.2355,33.3288
1.868,111.5556,68.2904,32.5589
1.869,110.6534,67.3105,31.7649
1.87,109.7392,66.3308,30.9763
1.871,108.8087,65.3952,30.2314
1.872,107.8458,64.5047,29.5331
1.873,106.8665,63.6479,28.8696
1.874,105.9054,62.8336,28.2441
1.875,104.9768,62.0718,27.6621
1.876,104.0591,61.3618,27.1248
1.877,103.1873,60.6844,26.6171
1.878,102.3991,60.021,26.1247
1.879,101.6997,59.3766,25.6508
1.88,101.0641,58.7529,25.1975
1.881,100.775,58.3833,24.9525
1.882,100.5036,57.9704,24.6786
1.883,100.1309,57.4467,24.3208
1.884,99.5446,56.8148,23.8792
1.885,98.7011,56.08,23.3598
1.886,97.6179,55.2604,22.7861
1.887,96.2376,54.3682,22.1702
1.888,94.6603,53.4055,21.5097
1.889,93.1341,52.3737,20.8044
1.89,91.8643,51.2815,20.0708
1.891,90.6747,50.1406,19.3111
1.892,89.4649,49.1651,18.6689
1.893,88.1666,48.3059,18.104
1.894,86.8967,47.4917,17.5766
1.895,85.8174,46.7282,17.1015
1.896,84.8682,46.0136,16.6722
1.897,83.9376,45.3321,16.2778
1.898,82.9417,44.6744,15.915
1.899,81.9272,44.0469,15.587
1.9,80.9779,43.449,15.2806
1.901,80.1224,42.8857,14.9937
1.902,79.3381,42.3509,14.7268
1.903,78.6312,41.8274,14.4697
1.904,78.0089,41.3101,14.2179
1.905,77.4577,40.809,13.9801
1.906,76.9721,40.3343,13.7677
1.907,76.6072,39.8906,13.5845
1.908,76.2071,39.4598,13.4136
1.909,75.5922,39.0224,13.24
1.91,74.7964,38.5813,13.0692
1.911,73.9798,38.1584,12.8998
1.912,73.2065,37.7712,12.7275
1.913,72.4346,37.4103,12.5541
1.914,71.8143,37.0586,12.39
1.915,71.4971,36.7094,12.2431
1.916,71.3672,36.3675,12.1075
1.917,71.1429,36.0272,11.9738
1.918,70.75,35.6832,11.8391
1.919,70.2756,35.343,11.7068
1.92,69.7404,35.0179,11.5788
1.921,69.0884,34.7105,11.4536
1.922,68.4426,34.4128,11.3341
1.923,67.9762,34.1165,11.2251
1.924,67.6924,33.8199,11.1264
1.925,67.4058,33.5374,11.0333
1.926,66.9652,33.2809,10.9418
1.927,66.43,33.0458,10.8531
1.928,65.8736,32.8266,10.7712
1.929,65.2934,32.6213,10.7007
1.93,64.6997,32.4311,10.6379
1.931,64.2369,32.2553,10.5709
1.932,63.9965,32.0963,10.4925
1.933,63.8525,31.9502,10.4125
1.934,63.6289,31.8088,10.3435
1.935,63.2688,31.6693,10.2846
1.936,62.9396,31.5402,10.2352
1.937,62.8235,31.4294,10.1983
1.938,62.9174,31.3344,10.1756
1.939,63.0508,31.2574,10.1581
1.94,63.1145,31.2042,10.1378
1.941,63.1644,31.1739,10.1176
1.942,63.116,31.1497,10.1042
1.943,62.8492,31.1206,10.1041
1.944,62.4648,31.0947,10.112
1.945,62.2469,31.0806,10.115
1.946,62.2212,31.0796,10.1091
1.947,62.3389,31.0889,10.1013
1.948,62.6379,31.1083,10.0979
1.949,63.202,31.1398,10.0977
1.95,63.7711,31.1773,10.1009
1.951,64.0863,31.2143,10.1087
1.952,64.2326,31.2528,10.1206
1.953,64.2386,31.2939,10.1369
1.954,64.0388,31.337,10.1586
1.955,63.6635,31.3825,10.1853
1.956,63.4385,31.4334,10.2136
1.957,63.5309,31.4926,10.2446
1.958,63.7859,31.5573,10.2764
1.959,64.0565,31.6228,10.3009
1.96,64.3312,31.6911,10.3123
1.961,64.6371,31.7585,10.322
1.962,64.9699,31.8171,10.3439
1.963,65.337,31.864,10.3763
1.964,65.7108,31.9178,10.4122
1.965,66.0848,31.9952,10.4476
1.966,66.4705,32.0901,10.4847
1.967,66.7773,32.1894,10.5182
1.968,66.913,32.2897,10.5431
1.969,66.9507,32.3922,10.5633
1.97,67.0595,32.4852,10.5872
1.971,67.2293,32.5583,10.6128
1.972,67.4798,32.6308,10.6438
1.973,67.907,32.7274,10.6887
1.974,68.5569,32.8466,10.7489
1.975,69.2485,32.9805,10.8166
1.976,69.7964,33.1249,10.8855
1.977,70.244,33.2813,10.9582
1.978,70.7204,33.4519,11.033
1.979,71.273,33.6318,11.1031
1.98,71.8765,33.8253,11.1742
1.981,72.5948,34.0545,11.2672
1.982,73.4677,34.3301,11.3936
1.983,74.443,34.6388,11.5379
1.984,75.4604,34.9662,11.6813
1.985,76.5532,35.3105,11.8238
1.986,77.6464,35.6808,11.9729
1.987,78.6333,36.086,12.1334
1.988,79.5245,36.5258,12.3042
1.989,80.4894,36.988,12.4834
