Wavelength,WS_site1_00010_Flag_A,Flag_1_Test_00011_Flag_B,Flag_15_Test_00041_Flag_C
1.99,81.6364,37.4665,12.6713
1.991,82.8918,37.9643,12.8672
1.992,84.1841,38.4788,13.0659
1.993,85.5108,39.0102,13.266
1.994,86.8695,39.5586,13.4694
1.995,88.2207,40.1215,13.6767
1.996,89.5636,40.6939,13.8853
1.997,90.9171,41.2898,14.1022
1.998,92.3062,41.928,14.3367
1.999,93.7355,42.6082,14.5888
2,95.1197,43.2956,14.8402
2.001,96.4024,43.9704,15.0777
2.002,97.6215,44.645,15.3105
2.003,98.8143,45.3248,15.5523
2.004,99.9446,46.0038,15.8039
2.005,101.0818,46.6926,16.0636
2.006,102.3484,47.4117,16.3352
2.007,103.7624,48.1704,16.6256
2.008,105.2075,48.9296,16.9119
2.009,106.6195,49.6593,17.1714
2.01,108.033,50.3722,17.4123
2.011,109.2978,51.0529,17.6483
2.012,110.2776,51.6852,17.8859
2.013,111.1154,52.2867,18.1197
2.014,112.0657,52.8903,18.3446
2.015,113.2065,53.5076,18.5622
2.016,114.382,54.1146,18.7691
2.017,115.4551,54.688,18.9583
2.018,116.4617,55.2331,19.1295
2.019,117.3795,55.7498,19.2912
2.02,118.1517,56.2304,19.447
2.021,118.8086,56.6794,19.5955
2.022,119.4918,57.1246,19.746
2.023,120.2798,57.5841,19.9039
2.024,121.096,58.0391,20.0642
2.025,121.8528,58.4637,20.2223
2.026,122.5262,58.8546,20.3799
2.027,123.1893,59.2243,20.5333
2.028,123.9219,59.5806,20.6758
2.029,124.7155,59.9196,20.8078
2.03,125.4564,60.252,20.9414
2.031,126.0704,60.587,21.0833
2.032,126.6077,60.918,21.2294
2.033,127.1209,61.2343,21.3786
2.034,127.5862,61.5329,21.5339
2.035,128.054,61.8197,21.6897
2.036,128.6291,62.0998,21.8371
2.037,129.3319,62.3723,21.9767
2.038,129.9674,62.6361,22.1155
2.039,130.3659,62.8903,22.2587
2.04,130.6143,63.1355,22.4037
2.041,130.8844,63.3733,22.5463
2.042,131.2607,63.6031,22.6828
2.043,131.6641,63.8256,22.8173
2.044,132.0227,64.0443,22.9575
2.045,132.3206,64.2624,23.1051
2.046,132.6095,64.47,23.2546
2.047,132.9361,64.6571,23.4023
2.048,133.286,64.8279,23.5497
2.049,133.6183,64.987,23.6957
2.05,133.9122,65.1314,23.8376
2.051,134.1805,65.2646,23.9778
2.052,134.4228,65.4092,24.1245
2.053,134.6445,65.5794,24.2845
2.054,134.8315,65.7457,24.4438
2.055,134.958,65.8762,24.5868
2.056,135.0239,65.9799,24.7176
2.057,135.0905,66.0614,24.8401
2.058,135.1985,66.1158,24.9543
2.059,135.3203,66.1488,25.0608
2.06,135.4256,66.1865,25.1655
2.061,135.506,66.2383,25.2689
2.062,135.577,66.2867,25.3703
2.063,135.6563,66.3152,25.4708
2.064,135.7493,66.3279,25.5708
2.065,135.8141,66.3239,25.6669
2.066,135.8243,66.3012,25.7581
2.067,135.7927,66.2609,25.8447
2.068,135.7039,66.2039,25.9187
2.069,135.5174,66.1245,25.9708
2.07,135.2978,66.0326,26.0152
2.071,135.1577,65.9463,26.0751
2.072,135.1025,65.8631,26.1524
2.073,135.0624,65.7832,26.2303
2.074,134.9961,65.714,26.3008
2.075,134.9223,65.6512,26.3673
2.076,134.833,65.5679,26.4182
2.077,134.7437,65.4505,26.4405
2.078,134.6273,65.3171,26.4538
2.079,134.4269,65.1876,26.4895
2.08,134.1291,65.0594,26.5498
2.081,133.8032,64.9327,26.6126
2.082,133.4798,64.8151,26.665
2.083,133.148,64.7024,26.7127
2.084,132.9001,64.5706,26.7502
2.085,132.8271,64.4086,26.7725
2.086,132.794,64.2307,26.7869
2.087,132.592,64.0512,26.8038
2.088,132.2061,63.8669,26.8226
2.089,131.7815,63.6816,26.8403
2.09,131.4062,63.4999,26.8551
2.091,131.0409,63.3197,26.8679
2.092,130.7106,63.1403,26.8835
2.093,130.4503,62.964,26.9046
2.094,130.2064,62.7869,26.9272
2.095,129.8934,62.602,26.9458
2.096,129.5118,62.4103,26.9598
2.097,129.0966,62.2107,26.9737
2.098,128.6732,62.0028,26.9935
2.099,128.2298,61.787,27.0161
2.1,127.7347,61.5583,27.027
2.101,127.1508,61.3059,27.019
2.102,126.536,61.0479,27.0015
2.103,125.976,60.8139,26.984
2.104,125.4582,60.6019,26.9633
2.105,124.9605,60.3935,26.9454
2.106,124.458,60.1795,26.9377
2.107,123.9673,59.964,26.9361
2.108,123.5693,59.7385,26.9278
2.109,123.3387,59.4976,26.9084
2.11,123.127,59.252,26.886
2.111,122.7343,59.0133,26.869
2.112,122.1661,58.7782,26.8566
2.113,121.6056,58.5511,26.8429
2.114,121.1642,58.3396,26.8256
2.115,120.7736,58.1369,26.8053
2.116,120.3884,57.9256,26.7785
2.117,120.04,57.7039,26.7421
2.118,119.6527,57.4782,26.7043
2.119,119.1021,57.2496,26.6741
2.12,118.3959,57.0156,26.6493
2.121,117.7803,56.7957,26.6253
2.122,117.3968,56.6047,26.6021
2.123,117.1198,56.4278,26.5781
2.124,116.8235,56.2438,26.5462
2.125,116.5306,56.0528,26.5034
2.126,116.2129,55.8624,26.4627
2.127,115.8214,55.6778,26.4397
2.128,115.3725,55.497,26.4292
2.129,114.9182,55.3156,26.4047
2.13,114.4868,55.1321,26.3519
2.131,114.0404,54.9479,26.2898
2.132,113.5226,54.7619,26.2391
2.133,112.9166,54.5707,26.196
2.134,112.3667,54.3927,26.16
2.135,111.985,54.2484,26.1383
2.136,111.6936,54.1216,26.1238
2.137,111.3768,53.9744,26.0913
2.138,111.0169,53.7936,26.0284
2.139,110.6443,53.6044,25.9601
2.14,110.2589,53.4296,25.9141
2.141,109.8535,53.2635,25.8852
2.142,109.4942,53.1003,25.8524
2.143,109.2293,52.9432,25.8085
2.144,109.0104,52.7857,25.7575
2.145,108.7712,52.6087,25.6957
2.146,108.5189,52.4067,25.6218
2.147,108.2533,52.2067,25.5421
2.148,107.9832,52.0303,25.4583
2.149,107.6998,51.8671,25.3705
2.15,107.3195,51.7054,25.2925
2.151,106.7776,51.5476,25.2317
2.152,106.2065,51.3869,25.1736
2.153,105.7566,51.2103,25.1024
2.154,105.3905,51.0201,25.0217
2.155,105.0724,50.8283,24.938
2.156,104.8174,50.6366,24.8519
2.157,104.5936,50.4464,24.7643
2.158,104.3126,50.2684,24.6805
2.159,103.9866,50.1043,24.6013
2.16,103.6055,49.9437,24.5217
2.161,103.1302,49.7803,24.4392
2.162,102.5848,49.6166,24.3546
2.163,102.0786,49.4487,24.2634
2.164,101.614,49.2737,24.1612
2.165,101.2003,49.0975,24.0571
2.166,100.8859,48.9259,23.9608
2.167,100.6646,48.7566,23.8693
2.168,100.4701,48.5961,23.7863
2.169,100.2902,48.4492,23.7164
2.17,100.1201,48.3113,23.6543
2.171,99.9032,48.1771,23.5921
2.172,99.6326,48.048,23.5324
2.173,99.3555,47.9215,23.4684
2.174,99.1043,47.7947,23.3922
2.175,98.8643,47.6691,23.3079
2.176,98.6343,47.5463,23.2245
2.177,98.4251,47.4257,23.1409
2.178,98.2056,47.3086,23.0601
2.179,97.938,47.1961,22.9876
2.18,97.6349,47.0878,22.9215
2.181,97.3354,46.9836,22.8563
2.182,97.0525,46.886,22.7922
2.183,96.7727,46.7903,22.7276
2.184,96.4888,46.6878,22.6574
2.185,96.2021,46.5786,22.5807
2.186,95.9123,46.4715,22.5082
2.187,95.6176,46.372,22.4463
2.188,95.3205,46.275,22.3898
2.189,95.0241,46.1741,22.3349
2.19,94.7236,46.0707,22.2847
2.191,94.4357,45.9626,22.2293
2.192,94.1705,45.8465,22.1584
2.193,93.9259,45.7244,22.0773
2.194,93.7219,45.6026,21.9958
2.195,93.5713,45.4818,21.915
2.196,93.4361,45.3606,21.8323
2.197,93.2963,45.2389,21.7458
2.198,93.1586,45.1168,21.6561
2.199,92.9311,44.9927,21.5658
2.2,92.5725,44.8671,21.4748
2.201,92.1617,44.7388,21.384
2.202,91.7629,44.6036,21.2945
2.203,91.3512,44.4609,21.2052
2.204,91.018,44.3304,21.1248
2.205,90.8064,44.2177,21.0582
2.206,90.6654,44.118,20.9986
2.207,90.5587,44.0316,20.9376
2.208,90.5063,43.959,20.8761
2.209,90.4334,43.8987,20.8177
2.21,90.2893,43.851,20.7624
2.211,90.1177,43.8141,20.7112
2.212,89.9633,43.7827,20.669
2.213,89.8134,43.7579,20.6357
2.214,89.7025,43.739,20.6107
2.215,89.6649,43.7234,20.5935
2.216,89.6766,43.7135,20.5844
2.217,89.7048,43.7177,20.5865
2.218,89.7525,43.736,20.601
2.219,89.8139,43.7689,20.6248
2.22,89.88,43.8188,20.6562
2.221,89.9538,43.884,20.6956
2.222,90.0265,43.9579,20.7391
2.223,90.0784,44.0393,20.7849
2.224,90.1642,44.1308,20.8374
2.225,90.3386,44.2351,20.9004
2.226,90.584,44.3516,20.9729
2.227,90.896,44.4735,21.0547
2.228,91.3043,44.6,21.149
2.229,91.7353,44.7311,21.2479
2.23,92.1075,44.8659,21.3434
2.231,92.4471,45.0047,21.4381
2.232,92.7379,45.139,21.5262
2.233,92.9637,45.2647,21.6035
2.234,93.1595,45.3894,21.679
2.235,93.3572,45.5218,21.7634
2.236,93.5433,45.6604,21.8544
2.237,93.7747,45.7948,21.947
2.238,94.1093,45.9205,22.0429
2.239,94.4541,46.0427,22.1369
2.24,94.6912,46.1662,22.2193
2.241,94.8492,46.2906,22.2923
2.242,94.9247,46.4078,22.3568
2.243,94.882,46.5209,22.4128
2.244,94.7879,46.6206,22.4604
2.245,94.7316,46.6884,22.4993
2.246,94.6879,46.7278,22.5291
2.247,94.7079,46.7514,22.5548
2.248,94.8316,46.7586,22.5801
2.249,95.0013,46.7552,22.5992
2.25,95.1528,46.7547,22.6038
2.251,95.3025,46.7544,22.5955
2.252,95.437,46.7469,22.5814
2.253,95.5541,46.7246,22.5609
2.254,95.6512,46.7002,22.5378
2.255,95.7168,46.692,22.5211
2.256,95.7528,46.6967,22.509
2.257,95.7703,46.6997,22.4968
2.258,95.7599,46.6937,22.4818
2.259,95.7449,46.6883,22.4678
2.26,95.7637,46.6934,22.4594
2.261,95.8068,46.7066,22.4556
2.262,95.8779,46.7293,22.4545
2.263,95.9783,46.7652,22.4569
2.264,96.1077,46.808,22.4606
2.265,96.2714,46.8483,22.4601
2.266,96.4704,46.8878,22.4558
2.267,96.6759,46.933,22.4591
2.268,96.8876,46.9838,22.473
2.269,97.0952,47.0425,22.4957
2.27,97.2739,47.1156,22.5291
2.271,97.4297,47.202,22.5731
2.272,97.5608,47.2928,22.6229
2.273,97.6457,47.3839,22.6789
2.274,97.726,47.48,22.7386
2.275,97.8656,47.5854,22.7975
2.276,98.0514,47.699,22.8569
2.277,98.265,47.8227,22.9111
2.278,98.5061,47.9581,22.9568
2.279,98.7687,48.1009,23.0004
2.28,99.0403,48.2472,23.0468
2.281,99.3251,48.3982,23.0944
2.282,99.6435,48.5542,23.1481
2.283,100.008,48.7168,23.2097
2.284,100.3931,48.8826,23.2767
2.285,100.7826,49.048,23.3477
2.286,101.1789,49.2144,23.4229
2.287,101.5499,49.3811,23.5
2.288,101.8853,49.5484,23.5803
2.289,102.2163,49.7154,23.6597
2.29,102.5675,49.8832,23.7356
2.291,102.9285,50.0499,23.808
2.292,103.2963,50.2063,23.8687
2.293,103.6796,50.3542,23.9183
2.294,104.0417,50.489,23.9571
2.295,104.3539,50.6047,23.9829
2.296,104.6335,50.7062,23.9981
2.297,104.8942,50.8027,24.0092
2.298,105.1295,50.8927,24.0144
2.299,105.3623,50.9799,24.0201
2.3,105.6176,51.07,24.0305
2.301,105.8663,51.1562,24.0428
2.302,106.0612,51.2272,24.0554
2.303,106.2098,51.285,24.0688
2.304,106.3596,51.3395,24.0801
2.305,106.5203,51.3941,24.0877
2.306,106.6909,51.4454,24.0935
2.307,106.8834,51.4922,24.1012
2.308,107.0938,51.5351,24.1095
2.309,107.3237,51.57,24.1062
2.31,107.5921,51.5949,24.0877
2.311,107.8491,51.6138,24.0591
2.312,108.0396,51.6295,24.0212
2.313,108.1882,51.6412,23.9749
2.314,108.3272,51.6502,23.9298
2.315,108.4687,51.6597,23.8873
2.316,108.5703,51.658,23.8425
2.317,108.5902,51.6326,23.7917
2.318,108.5621,51.5934,23.7377
2.319,108.5481,51.5567,23.6852
2.32,108.5424,51.5202,23.6331
2.321,108.5289,51.4863,23.5853
2.322,108.4893,51.4582,23.5469
2.323,108.4561,51.4308,23.5094
2.324,108.4756,51.3976,23.4608
2.325,108.5386,51.3601,23.4034
2.326,108.6336,51.3189,23.3456
2.327,108.7837,51.2758,23.2906
2.328,108.9225,51.2264,23.2324
2.329,108.977,51.1672,23.1669
2.33,108.9777,51.0988,23.0953
2.331,108.9475,51.0157,23.0142
2.332,108.8779,50.9157,22.9219
2.333,108.8047,50.8103,22.8275
2.334,108.7635,50.7062,22.7362
2.335,108.7267,50.6003,22.6456
2.336,108.6423,50.4937,22.5584
2.337,108.5039,50.3862,22.4755
2.338,108.4148,50.2775,22.3864
2.339,108.4239,50.1699,22.2858
2.34,108.4771,50.0578,22.1798
2.341,108.5482,49.9335,22.0738
2.342,108.6403,49.7993,21.9663
2.343,108.6543,49.6559,21.8568
2.344,108.5825,49.5021,21.7462
2.345,108.4368,49.3425,21.6322
2.346,108.211,49.1812,21.5101
2.347,107.9117,49.0158,21.3855
2.348,107.5407,48.8446,21.2742
2.349,107.078,48.6682,21.1775
2.35,106.6803,48.4823,21.0707
2.351,106.4353,48.2807,20.9403
2.352,106.2344,48.0742,20.8037
2.353,105.97,47.8773,20.6791
2.354,105.676,47.6853,20.5605
2.355,105.4238,47.4881,20.4327
2.356,105.2356,47.2867,20.2929
2.357,105.0401,47.0746,20.1475
2.358,104.7999,46.844,19.998
2.359,104.5354,46.604,19.8457
2.36,104.2495,46.3666,19.6952
2.361,103.9411,46.1293,19.5455
2.362,103.6222,45.8967,19.397
2.363,103.3237,45.6759,19.2495
2.364,102.9657,45.4497,19.1035
2.365,102.4382,45.2013,18.9628
2.366,101.8053,44.9373,18.8238
2.367,101.2392,44.6611,18.6698
2.368,100.7384,44.3683,18.4982
2.369,100.2805,44.0807,18.3256
2.37,99.8841,43.8077,18.1557
2.371,99.5031,43.542,17.9902
2.372,99.0686,43.2839,17.838
2.373,98.6025,43.0324,17.696
2.374,98.1523,42.7681,17.5484
2.375,97.7209,42.4873,17.3935
2.376,97.3074,42.1991,17.2349
2.377,96.9557,41.903,17.0727
2.378,96.588,41.605,16.9084
2.379,96.0492,41.3207,16.7459
2.38,95.3666,41.0475,16.5847
2.381,94.6516,40.7736,16.4204
2.382,93.9308,40.4976,16.2511
2.383,93.166,40.2188,16.0809
2.384,92.3073,39.9355,15.9168
2.385,91.4159,39.6476,15.7517
2.386,90.6473,39.3494,15.5659
2.387,89.9889,39.0386,15.3581
2.388,89.4073,38.742,15.1616
2.389,88.9365,38.4679,14.9838
2.39,88.4676,38.2045,14.8182
2.391,87.8659,37.9473,14.6685
2.392,87.1995,37.6961,14.5298
2.393,86.5876,37.4378,14.3784
2.394,86.0206,37.1719,14.2153
2.395,85.4852,36.9177,14.0542
2.396,85.0142,36.6783,13.8977
2.397,84.514,36.4529,13.7441
2.398,83.8819,36.2476,13.593
2.399,83.1599,36.0577,13.4458
2.4,82.3808,35.8657,13.3085
2.401,81.532,35.6737,13.1803
2.402,80.7062,35.4782,13.0608
2.403,79.9051,35.2737,12.9544
2.404,79.1879,35.0705,12.8504
2.405,78.6887,34.8792,12.7327
2.406,78.3246,34.6967,12.6095
2.407,77.8731,34.5238,12.4959
2.408,77.3439,34.3594,12.3894
2.409,76.8562,34.2137,12.302
2.41,76.439,34.094,12.2441
2.411,76.0569,33.9839,12.1916
2.412,75.693,33.8682,12.1221
2.413,75.355,33.7534,12.0446
2.414,75.0436,33.6433,11.9653
2.415,74.7551,33.5375,11.8828
2.416,74.5294,33.4398,11.8049
2.417,74.4242,33.354,11.7325
2.418,74.2854,33.2708,11.6675
2.419,73.9602,33.1821,11.6165
2.42,73.5477,33.0924,11.5719
2.421,73.1467,33.0039,11.5166
2.422,72.7378,32.916,11.4533
2.423,72.5332,32.844,11.3918
2.424,72.6235,32.792,11.3316
2.425,72.7166,32.7484,11.2772
2.426,72.6615,32.7069,11.235
2.427,72.5229,32.6716,11.197
2.428,72.2309,32.6445,11.1497
2.429,71.8312,32.625,11.0978
2.43,71.6955,32.6138,11.0601
2.431,71.8635,32.6147,11.0386
2.432,72.0819,32.6057,11.0192
2.433,72.2931,32.574,10.9956
2.434,72.48,32.5351,10.9737
2.435,72.5648,32.5011,10.9562
2.436,72.5734,32.4688,10.9427
2.437,72.5091,32.4444,10.9362
2.438,72.3726,32.4286,10.9371
2.439,72.1487,32.4085,10.9376
2.44,71.7545,32.3787,10.9361
2.441,71.4343,32.3487,10.9326
2.442,71.4286,32.3229,10.9244
2.443,71.5932,32.302,10.9141
2.444,71.8063,32.2961,10.9075
2.445,72.0921,32.3036,10.9037
2.446,72.1693,32.3017,10.8932
2.447,71.9999,32.2862,10.8734
2.448,71.6121,32.2667,10.8524
2.449,70.8641,32.2417,10.8332
2.45,70.113,32.2209,10.815
2.451,69.805,32.2218,10.7994
2.452,69.7599,32.2338,10.7855
2.453,69.8097,32.2319,10.7705
2.454,69.987,32.2181,10.7551
2.455,70.0818,32.1869,10.734
2.456,70.0717,32.1296,10.7048
2.457,69.9548,32.0797,10.6754
2.458,69.672,32.061,10.6489
2.459,69.3118,32.0553,10.6259
2.46,68.984,32.0498,10.6111
2.461,68.678,32.0457,10.6033
2.462,68.5314,32.0213,10.601
2.463,68.5274,31.975,10.6047
2.464,68.7041,31.9442,10.6077
2.465,69.2065,31.9424,10.6088
2.466,69.5893,31.9489,10.6068
2.467,69.4393,31.9561,10.6002
2.468,69.1369,31.9636,10.5894
2.469,69.1064,31.9609,10.5706
2.47,69.2356,31.9527,10.547
2.471,69.4526,31.9595,10.5423
2.472,69.7856,31.9812,10.5569
2.473,69.9344,31.9993,10.5652
2.474,69.7151,32.0093,10.5625
2.475,69.5386,32.0155,10.5488
2.476,69.6406,32.0178,10.5137
2.477,69.9396,32.0184,10.4768
2.478,70.5637,32.0222,10.4632
2.479,71.3702,32.0266,10.4668
2.48,71.8386,32.0255,10.5007
2.481,72.0059,32.0189,10.5668
2.482,71.8927,32.0116,10.632
2.483,71.4203,32.0053,10.6984
2.484,70.9405,31.9951,10.7392
2.485,70.6364,31.9739,10.7292
2.486,70.3641,31.9559,10.7047
2.487,70.0203,31.9582,10.6964
2.488,69.6757,31.9739,10.6977
2.489,69.495,31.9947,10.7279
2.49,69.4553,32.0219,10.783
2.491,69.5986,32.0626,10.8169
2.492,69.9873,32.1182,10.8265
2.493,70.1906,32.18,10.8277
2.494,70.0932,32.2489,10.8264
2.495,69.7764,32.3161,10.8131
2.496,69.0846,32.3698,10.7782
2.497,68.3101,32.4192,10.7293
2.498,68.1662,32.4794,10.6731
2.499,68.4471,32.5454,10.612
2.5,68.7214,32.6007,10.5814